client/src/App.tsx(2,44): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/App.tsx(7,30): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
client/src/App.tsx(8,30): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/App.tsx(14,18): error TS2307: Cannot find module '@/pages/home' or its corresponding type declarations.
client/src/App.tsx(15,18): error TS2307: Cannot find module '@/pages/shop' or its corresponding type declarations.
client/src/App.tsx(16,19): error TS2307: Cannot find module '@/pages/login' or its corresponding type declarations.
client/src/App.tsx(17,22): error TS2307: Cannot find module '@/pages/register' or its corresponding type declarations.
client/src/App.tsx(18,23): error TS2307: Cannot find module '@/pages/verify-otp' or its corresponding type declarations.
client/src/App.tsx(19,28): error TS2307: Cannot find module '@/pages/forgot-password' or its corresponding type declarations.
client/src/App.tsx(20,25): error TS2307: Cannot find module '@/pages/product' or its corresponding type declarations.
client/src/App.tsx(21,18): error TS2307: Cannot find module '@/pages/cart' or its corresponding type declarations.
client/src/App.tsx(22,22): error TS2307: Cannot find module '@/pages/checkout' or its corresponding type declarations.
client/src/App.tsx(23,19): error TS2307: Cannot find module '@/pages/admin' or its corresponding type declarations.
client/src/App.tsx(24,23): error TS2307: Cannot find module '@/pages/affiliate' or its corresponding type declarations.
client/src/App.tsx(25,18): error TS2307: Cannot find module '@/pages/blog' or its corresponding type declarations.
client/src/App.tsx(26,24): error TS2307: Cannot find module '@/pages/blog-detail' or its corresponding type declarations.
client/src/App.tsx(27,22): error TS2307: Cannot find module '@/pages/not-found' or its corresponding type declarations.
client/src/components/layout.tsx(1,35): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/components/layout.tsx(5,25): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
client/src/components/layout.tsx(6,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/components/layout.tsx(30,21): error TS2307: Cannot find module '@assets/WhatsApp_Image_2025-12-11_at_19.54.19_da70f618_1765463204248.jpg' or its corresponding type declarations.
client/src/components/layout.tsx(286,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
client/src/components/layout.tsx(286,40): error TS7006: Parameter 'b' implicitly has an 'any' type.
client/src/components/layout.tsx(312,36): error TS7006: Parameter 'item' implicitly has an 'any' type.
client/src/context/shop-context.tsx(173,51): error TS2339: Property 'isFeatured' does not exist on type 'Product'.
client/src/lib/analytics.ts(10,39): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
client/src/lib/apiConfig.ts(12,19): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
client/src/lib/apiConfig.ts(13,24): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
client/src/lib/apiConfig.ts(17,22): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
client/src/lib/imageUtils.ts(139,5): error TS1117: An object literal cannot have multiple properties with the same name.
client/src/pages/admin.tsx(3,29): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/admin.tsx(4,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/admin.tsx(1947,26): error TS2339: Property 'description' does not exist on type 'Brand'.
client/src/pages/admin.tsx(1995,67): error TS2339: Property 'description' does not exist on type 'Brand'.
client/src/pages/affiliate.tsx(3,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/affiliate.tsx(13,22): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/blog-detail.tsx(2,29): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/blog.tsx(2,35): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/cart.tsx(1,35): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/cart.tsx(3,25): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
client/src/pages/cart.tsx(4,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/cart.tsx(126,22): error TS7006: Parameter 'item' implicitly has an 'any' type.
client/src/pages/cart.tsx(126,28): error TS7006: Parameter 'index' implicitly has an 'any' type.
client/src/pages/cart.tsx(248,81): error TS7006: Parameter 'a' implicitly has an 'any' type.
client/src/pages/cart.tsx(248,84): error TS7006: Parameter 'b' implicitly has an 'any' type.
client/src/pages/checkout.tsx(2,29): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/checkout.tsx(5,25): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
client/src/pages/checkout.tsx(6,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/checkout.tsx(158,27): error TS7006: Parameter 'item' implicitly has an 'any' type.
client/src/pages/checkout.tsx(574,30): error TS7006: Parameter 'item' implicitly has an 'any' type.
client/src/pages/checkout.tsx(720,81): error TS7006: Parameter 'a' implicitly has an 'any' type.
client/src/pages/checkout.tsx(720,84): error TS7006: Parameter 'b' implicitly has an 'any' type.
client/src/pages/forgot-password.tsx(2,46): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/forgot-password.tsx(4,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/home.tsx(2,25): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
client/src/pages/home.tsx(4,22): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/home.tsx(6,22): error TS2307: Cannot find module '@assets/generated_images/ralph_lauren_style_luxury_polo_fashion.png' or its corresponding type declarations.
client/src/pages/home.tsx(7,24): error TS2307: Cannot find module '@assets/generated_images/mclaren_luxury_automotive_accessories.png' or its corresponding type declarations.
client/src/pages/home.tsx(8,22): error TS2307: Cannot find module '@assets/generated_images/gucci_style_high_fashion_floral_dress.png' or its corresponding type declarations.
client/src/pages/home.tsx(9,22): error TS2307: Cannot find module '@assets/generated_images/coach_style_leather_handbag_craftsmanship.png' or its corresponding type declarations.
client/src/pages/home.tsx(54,91): error TS7006: Parameter 'p' implicitly has an 'any' type.
client/src/pages/home.tsx(200,40): error TS7006: Parameter 'product' implicitly has an 'any' type.
client/src/pages/home.tsx(202,57): error TS7006: Parameter 'img' implicitly has an 'any' type.
client/src/pages/login.tsx(2,35): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/login.tsx(4,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/product.tsx(2,33): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/product.tsx(8,25): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
client/src/pages/register.tsx(2,35): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/register.tsx(4,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/shop.tsx(3,45): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/shop.tsx(16,25): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
client/src/pages/shop.tsx(153,32): error TS2554: Expected 1 arguments, but got 5.
client/src/pages/verify-otp.tsx(2,40): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
client/src/pages/verify-otp.tsx(4,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
client/src/pages/verify-otp.tsx(172,19): error TS2322: Type '(el: HTMLInputElement | null) => HTMLInputElement | null' is not assignable to type 'Ref<HTMLInputElement> | undefined'.
  Type '(el: HTMLInputElement | null) => HTMLInputElement | null' is not assignable to type '(instance: HTMLInputElement | null) => void | (() => VoidOrUndefinedOnly)'.
    Type 'HTMLInputElement | null' is not assignable to type 'void | (() => VoidOrUndefinedOnly)'.
      Type 'null' is not assignable to type 'void | (() => VoidOrUndefinedOnly)'.
components/layout.tsx(1,35): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
components/layout.tsx(5,25): error TS2307: Cannot find module '@/context/shop-context' or its corresponding type declarations.
components/layout.tsx(6,25): error TS2307: Cannot find module '@/context/auth-context' or its corresponding type declarations.
components/layout.tsx(30,21): error TS2307: Cannot find module '@assets/WhatsApp_Image_2025-12-11_at_19.54.19_da70f618_1765463204248.jpg' or its corresponding type declarations.
components/layout.tsx(286,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/layout.tsx(286,40): error TS7006: Parameter 'b' implicitly has an 'any' type.
components/layout.tsx(312,36): error TS7006: Parameter 'item' implicitly has an 'any' type.
script/build-client.ts(1,36): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
script/build.ts(2,36): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
server/vite.ts(2,64): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
server/vite.ts(23,15): error TS7006: Parameter 'msg' implicitly has an 'any' type.
server/vite.ts(23,20): error TS7006: Parameter 'options' implicitly has an 'any' type.
vite-plugin-meta-images.ts(1,29): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
vite-plugin-meta-images.ts(12,24): error TS7006: Parameter 'html' implicitly has an 'any' type.
vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
vite.config.ts(2,19): error TS2307: Cannot find module '@vitejs/plugin-react' or its corresponding type declarations.
vite.config.ts(3,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vite.config.ts(5,33): error TS2307: Cannot find module '@replit/vite-plugin-runtime-error-modal' or its corresponding type declarations.
vite.config.ts(17,24): error TS2307: Cannot find module '@replit/vite-plugin-cartographer' or its corresponding type declarations.
vite.config.ts(20,24): error TS2307: Cannot find module '@replit/vite-plugin-dev-banner' or its corresponding type declarations.
